nom_hotel;adresse;note
Hotel Beaugrenelle Saint Charles Eiffel Tower;82 rue Saint Charles 15th Arr. 75015 Paris France;4.0
Hotel Odyssey by Elegancia;19 rue Herold 75001 Paris France;4.5
Novotel Paris 17;34 avenue de la Porte D Asnieres 75017 Paris France;4.0
Hotel Oratio;42 rue des Bernardins 5th Arr. 75005 Paris France;4.0
Hotel d'Aubusson;33 rue Dauphine 06 Arr. 75006 Paris France;4.5
Hotel Duette Paris;64 rue de Levis Métro Villiers ligne 2 & 3 75017 Paris France;4.5
Hotel Molitor Paris - MGallery Hotel Collection;13 rue Nungesser Et Coli 75016 Paris France;4.5
Hotel Hor Europe;160 Rue la Fayette 75010 Paris France;4.5
Hotel le Bellechasse Saint-Germain;8 rue de Bellechasse 75007 Paris France;4.5
Hotel Regence Etoile;24 avenue Carnot 75017 Paris France;4.5
Hotel de l'Empereur by Malone;2 rue Chevert 07 Arr. 75007 Paris France;4.5
Hotel Le Marquis;15 rue Dupleix 15th Arr. 75015 Paris France;4.5
Maison ELLE Paris Etoile;14 rue Brey 17th Arr. 75017 Paris France;5.0
1K Paris;13 boulevard du Temple 75003 Paris France;4.5
Grand Hotel Saint-Michel;19 rue Cujas 5th Arr. 75005 Paris France;4.5
Hotel Elixir;7 rue Jean Lantier 1st Arr. 75001 Paris France;4.0
Hotel Le Quartier Bercy Square Paris;33 boulevard de Reuilly 75012 Paris France;4.0
Hotel Crayon By Elegancia;25 rue du Bouloi 75001 Paris France;4.5
Hotel Tilsitt Etoile Paris;23 rue Brey 75017 Paris France;4.5
Le Petit Belloy Saint-Germain;1 rue Racine 75006 Paris France;4.0
Hotel Dress Code;5 rue de Caumartin 75009 Paris France;4.5
Hotel Jeanne D'Arc;3 rue de Jarente 75004 Paris France;4.5
Novotel Paris Centre Bercy;85 rue de Bercy 75012 Paris France;4.0
Hotel des Nations St-Germain;54 rue Monge 75005 Paris France;4.5
Best Western Premier Opera Faubourg;49-51 Rue La Fayette 75009 Paris France;4.0
Hotel R de Paris;41 rue de Clichy 75009 Paris France;5.0
Renaissance Paris Vendome Hotel;4 Rue du Mont Thabor 75001 Paris France;4.5
Neuville Arc de Triomphe Hotel;3 rue Verniquet 75017 Paris France;4.5
Hotel La Perle;14 rue des Canettes 6e Arr. 75006 Paris France;4.5
Le Metropolitan Paris Tour Eiffel a Tribute Portfolio Hotel;10 Place de Mexico 75116 Paris France;4.5
Hotel Mathis;3 rue de Ponthieu 75008 Paris France;4.5
Villa Beaumarchais;5 rue des Arquebusiers 75003 Paris France;4.0
A Room In Paris;130 rue la Fayette 75010 Paris France;4.5
Le Marceau Bastille Hotel;13 rue Jules Cesar 75012 Paris France;4.5
Le Relais du Louvre;19 rue des Pretres St G L Auxerrois 75001 Paris France;4.5
Hotel du Cadran;10 Rue du Champs de Mars 75007 Paris France;4.5
Hotel Basss;57 rue des Abbesses 75018 Paris France;4.0
Hotel Observatoire Luxembourg;107 boulevard Saint Michel 75005 Paris France;4.5
Hotel & Spa de Latour Maubourg;150 rue de Grenelle 75007 Paris France;4.5
Hotel Mercure Paris Alesia;185 boulevard Brune 75014 Paris France;4.5
Hotel Etats-Unis Opera;16 Rue d'Antin 75002 Paris France;4.5
Hotel Splendide Royal Paris;18 rue du Cirque 75008 Paris France;5.0
Minerve Hotel;13 rue des Ecoles 75005 Paris France;4.0
Hotel des Grands Hommes;17 Place du Pantheon 75005 Paris France;4.5
Sonder Atala Champs-Elysees;10 rue Chateaubriand 75008 Paris France;4.5
Pepper & Paper Apartments;34 rue de l Arbalete 75005 Paris France;4.5
Roi de Sicile - Rivoli;19 rue de Rivoli 75004 Paris France;4.5
9Confidentiel;58 rue du Roi de Sicile 75004 Paris France;4.5
La Villa Haussmann;132 boulevard Haussmann 75008 Paris France;4.5
Ibis Paris Grands Boulevards Opera 9eme;38 rue du Faubourg Montmartre 75009 Paris France;4.0
Holiday Inn Paris Opera - Grands Blvds;30 boulevard Poissonniere 75009 Paris France;4.0
Hotel Plaza Athenee;25 Avenue Montaigne 75008 Paris France;4.5
Hotel de l'Avre;21 rue de l Avre 15 Arr. 75015 Paris France;4.0
Hotel Emile Le Marais;2 rue Malher 75004 Paris France;4.0
Hotel National Des Arts et Metiers;243 Rue Saint Martin 75003 Paris France;4.0
Hotel Alison;21 rue de Surene 8th Arr. 75008 Paris France;4.0
Hotel Le Clement;6 rue Clement 6th Arr. 75006 Paris France;4.5
Tiquetonne;6 rue Tiquetonne 75002 Paris France;4.0
Hotel Magellan;17 rue Jean Baptiste Dumas 75017 Paris France;4.5
Les Jardins du Faubourg;9 rue d Aguesseau 75008 Paris France;5.0
Hotel Inn Design Paris;178 boulevard Vincent Auriol 75013 Paris France;4.0
Atelier Montparnasse;84 rue Raymond Losserand 75014 Paris France;4.0
Grand Hotel des Gobelins;57 boulevard Saint Marcel 75013 Paris France;4.0
Holiday Inn Paris - Auteuil an IHG hotel;21 rue Gudin 75016 Paris France;4.0
Hotel Galileo;54 rue Galilee 75008 Paris France;4.5
Hotel Chatillon Paris Montparnasse;11 Square de Chatillon metro ligne 4 porte d'orleans et Alesia 75014 Paris France;4.0
citizenM Paris Champs-Elysees;128 rue la Boetie 75008 Paris France;4.5
Hotel Splendide Royal Paris;18 rue du Cirque 75008 Paris France;5.0
Sonder Atala Champs-Elysees;10 rue Chateaubriand 75008 Paris France;4.5
Hotel Cambon;3 rue Cambon 75001 Paris France;4.5
Hotel Parc St. Severin - Esprit de France;22 rue de la Parcheminerie 5th Arr. 75005 Paris France;4.5
Hotel des Deux Iles;59 rue Saint Louis en L Ile 75004 Paris France;4.5
Hotel Urban Bivouac;1 rue Sthrau 75013 Paris France;4.5
LAZâ€™ Hotel Spa Urbain;17 rue de Milan 75009 Paris France;4.5
Le Relais Saint Charles;72 boulevard de Grenelle 75015 Paris France;4.0
Hotel de Flore;108 rue Lamarck Montmartre 75018 Paris France;4.5
Hotel Academie Saint Germain;32 rue des Saints Peres 75007 Paris France;4.5
Hotel Courcelles Etoile;184 rue de Courcelles 17th Arr. 75017 Paris France;4.0
Hotel Jules & Jim;11 rue des Gravilliers between Place des Vosges and Centre Georges Pompidou 75003 Paris France;4.5
Hotel Beauchamps;24 rue de Ponthieu Champs-Elysées 75008 Paris France;4.0
Hotel Paris Vaugirard;403 rue de Vaugirard 75015 Paris France;4.0
Hotel de Sevigne;6 rue de Belloy 75116 Paris France;4.5
Hotel Sleeping Belle;234 rue de Bercy 75012 Paris France;4.5
Hotel Residence Foch;10 rue Marbeau 75116 Paris France;4.5
Renaissance Paris Nobel Tour Eiffel Hotel;55-57 Avenue Raymond Poincare 75116 Paris France;4.5
Les Bulles De Paris;32 rue des Ecoles 75005 Paris France;4.0
Nuage;30 rue Jean Mermoz 75008 Paris France;5.0
Select Hotel Rive Gauche;1 Place de la Sorbonne 75005 Paris France;4.0
Mercure Paris Bercy Bibliotheque;6 boulevard Vincent Auriol 75013 Paris France;4.0
Hotel Veryste;5 rue Riboutte 75009 Paris France;4.5
Amastan Paris;34 rue Jean Mermoz 75008 Paris France;4.5
Mercure Paris Gare de Lyon Opera Bastille;3 rue Parrot 75012 Paris France;4.5
Le Mathurin Hotel & Spa Paris;43 rue des Mathurins 75008 Paris France;4.5
Le Grand Quartier;15 rue de Nancy 75010 Paris France;4.5
Maison Albar Hotels Le Vendome;7 rue du Helder 75009 Paris France;4.5
Hotel Monterosa - Astotel;30 rue la Bruyere 9th Arr. 75009 Paris France;4.5
Lyric Hotel Paris;2 Rue de Gramont 75002 Paris France;4.5
Hotel Lord Byron;5 rue Chateaubriand 75008 Paris France;5.0
Le Cinq Codet;5 rue Louis Codet 75007 Paris France;4.5
Hotel Le Pradey;5 rue Saint Roch 75001 Paris France;4.5
Hotel du Levant;18 rue de la Harpe 75005 Paris France;4.5
Chouchou;11 rue du Helder 75009 Paris France;4.5
O.lysee Hotel;7 rue du Colisee 75008 Paris France;5.0
Hotel Parister;19 rue Saulnier 75009 Paris France;4.5
Hotel Romance Malesherbes by Patrick Hayat;129 rue Cardinet 75017 Paris France;4.5
Hotel Park Lane Paris;4 rue la Boetie 75008 Paris France;4.5
Hotel Victor Hugo Paris Kleber;19 rue Copernic 75116 Paris France;4.0
MIJE Marais Fourcy;6 rue de Fourcy 75004 Paris France;4.0
Castille Paris - Starhotels Collezione;33 rue Cambon 75001 Paris France;4.5
Ritz Paris;15 Place Vendome 75001 Paris France;4.5
Mercure Paris 17 Batignolles;118 rue de Tocqueville 75017 Paris France;4.5
Hotel des Grandes Ecoles;75 rue du Cardinal Lemoine 75005 Paris France;4.5
Hotel Palais de Chaillot;35 avenue Raymond Poincare 75116 Paris France;4.5
Hotel Sacha;7 rue de Navarin 75009 Paris France;4.0
Hotel Arvor;8 rue Laferriere 09 Arr. 75009 Paris France;4.5
Hotel de Bellevue Paris Gare du Nord;67 rue Philippe de Girard 18 Arr. 75018 Paris France;4.0
Hotel Langlois;63 rue Saint Lazare 75009 Paris France;4.5
Hotel Best Western Montcalm;50 avenue Felix Faure 75015 Paris France;4.0
Platine Hotel;20 rue de l Ingenieur Robert Keller 75015 Paris France;4.5
Babel Hotels Belleville;3 rue Lemon 75020 Paris France;5.0
Kyriad Paris 18 - Porte De Clignancourt - Montmartre;78 boulevard Ornano 75018 Paris France;4.0
Hotel Le Rocroy Paris Gare du Nord;13 rue de Rocroy 75010 Paris France;4.0
Ibis Paris Brancion Expo 15eme;105 rue Brancion Parc Georges Brassens 75015 Paris France;4.0
Hotel Haussmann Saint Augustin;20 rue Roquepine 75008 Paris France;4.5
Hotel Lilas Blanc;5 rue de l Avre 15 Arr. 75015 Paris France;4.5
Le 1er Etage SoPi;34 rue Jean Baptiste Pigalle 75009 Paris France;5.0
Maison Armance;5 rue Cambon 75001 Paris France;5.0
Hotel Baume;7 rue Casimir Delavigne 75006 Paris France;4.5
La Reserve Paris - Hotel and Spa;42 avenue Gabriel 75008 Paris France;5.0
Hotel Odeon Saint-Germain;13 Rue Saint-Sulpice 75006 6th Arr. 75006 Paris France;4.5
Hotel Le Tourville;16 avenue de Tourville 75007 Paris France;4.5
Hotel Berne Opera;37 rue de Berne 75008 Paris France;4.0
Hotel Vernet;25 rue Vernet 75008 Paris France;4.5
Hotel Whistler;36 rue de Saint Quentin 75010 Paris France;4.5
Le Citizen Hotel;96 quai de Jemmapes 75010 Paris France;4.5
Hotel Saint Paul Rive Gauche;43 rue Monsieur le Prince 75006 Paris France;4.5
Odeon Hotel by Malone;3 rue de l Odeon 75006 Paris France;4.5
Hotel Bleu de Grenelle;140 boulevard de Grenelle 15e Arrondissement 75015 Paris France;5.0
Apostrophe Hotel;3 rue de Chevreuse 75006 Paris France;4.5
Hotel London Paris;32 boulevard des Italiens 75009 Paris France;3.5
Hotel Du Sentier;2 Place du Caire 75002 Paris France;5.0
Holiday Inn Paris - Montmartre an IHG hotel;23 rue Damremont 18 Arr. 75018 Paris France;4.0
Le Relais Saint-Honore;308 rue Saint Honore 75001 Paris France;4.5
Hotel du Prince Eugene;247 Boulevard Voltaire 75011 Paris France;4.5
Eden Hotel Opera;35 rue Jean Baptiste Pigalle 09 Arr. 75009 Paris France;4.0
Hotel Edouard 6;"61 boulevard du Montparnasse Pres De La Rue De Rennes ; Place 18 Juin 1940 75006 Paris France";4.0
Hotel Alfred Sommier;20 rue de l Arcade 75008 Paris France;4.5
Lenox Montparnasse;15 rue Delambre 75014 Paris France;4.5
Warwick Paris;5 rue de Berri 75008 Paris France;4.0
Hotel du Triangle d'Or;6 rue Godot de Mauroy 9th Arr. 75009 Paris France;4.5
Kyriad Paris 13 - Italie Gobelins;5 rue Veronese 75013 Paris France;4.0
Etoile Park Hotel;10 avenue Mac Mahon 75017 Paris France;4.0
Hotel Ibis Styles Paris 15 Lecourbe;192 rue de la Croix Nivert 75015 Paris France;4.0
Libertel Canal Saint-Martin;5 avenue Secretan 75019 Paris France;4.0
Niepce Paris Hotel Curio Collection by Hilton;4 rue Niepce 75014 Paris France;4.5
Hotel du College de France;7 rue Thenard 75005 Paris France;4.5
Hotel Exquis by Elegancia;71 rue de Charonne 75011 Paris France;4.5
Villathena;23 rue d Athenes 75009 Paris France;4.0
Hotel de la Place du Louvre - Esprit de France;21 rue des Pretres St Germain l'Auxerrois 01 Arr. 75001 Paris France;4.5
Hotel De Nell;7 rue du Conservatoire 75009 Paris France;4.5
Holiday Inn Paris - Elysees an IHG hotel;24 rue de Miromesnil 75008 Paris France;4.5
Hotel de l'Esperance;15 rue Pascal 05 Arr. 75005 Paris France;4.0
Best Western Anjou Lafayette Opera;4 rue Riboutte 9th Arr. 75009 Paris France;4.0
Renaissance Paris Republique Hotel;40 rue Rene Boulanger 75010 Paris France;4.5
Best Western Premier Kapital Opera;34 rue de Moscou 75008 Paris France;4.5
Hotel du College de France;7 rue Thenard 75005 Paris France;4.5
Hotel L'Horset Opera BW Premier Collection;18 rue d Antin 2nd Arr. 75002 Paris France;4.5
Hotel des Academies et des Arts;15 rue de la Grande Chaumiere 75006 Paris France;4.5
Hotel De Nell;7 rue du Conservatoire 75009 Paris France;4.5
Holiday Inn Paris - Elysees an IHG hotel;24 rue de Miromesnil 75008 Paris France;4.5
Best Western Anjou Lafayette Opera;4 rue Riboutte 9th Arr. 75009 Paris France;4.0
Seven Hotel Paris;20 rue Berthollet 75005 Paris France;4.5
Hotel Vernet;25 rue Vernet 75008 Paris France;4.5
Hotel du Triangle d'Or;6 rue Godot de Mauroy 9th Arr. 75009 Paris France;4.5
Best Western Premier Kapital Opera;34 rue de Moscou 75008 Paris France;4.5
Pavillon Faubourg Saint-Germain;5 rue du Pré-aux-Clercs 75007 Paris France;4.5
Renaissance Paris Republique Hotel;40 rue Rene Boulanger 75010 Paris France;4.5
Hotel Lancaster Paris Champs-Elysees;7 rue de Berri 75008 Paris France;4.5
Hotel Queen Mary;9 rue Greffulhe 75008 Paris France;4.0
Snob Hotel by Elegancia;84 rue Saint Denis 75001 Paris France;4.5
Hotel Indigo Paris - Opera an IHG Hotel;2 Rue Edouard Vii 75009 Paris France;4.5
Hotel Albe Bastille;66 rue de Charenton 12 Arr. 75012 Paris France;4.5
Hotel du Prince Eugene;247 Boulevard Voltaire 75011 Paris France;4.5
Hotel du Petit Moulin;29 rue de Poitou 75003 Paris France;4.5
Relais 12bis B&B;12 B rue Desaix 75015 Paris France;5.0
Libertel Canal Saint-Martin;5 avenue Secretan 75019 Paris France;4.0
Hotel Pavillon Bastille;65 rue de Lyon 12th Arr. 75012 Paris France;4.0
Chambiges Elysees Hotel;8 rue Chambiges 8th Arr. 75008 Paris France;4.5
Hotel Eiffel Capitol;9 rue Viala 15 Arr. 75015 Paris France;4.0
Majestic Hotel-Spa Champs-Elysees;30 rue la Perouse 75116 Paris France;4.0
Hotel Elysees Flaubert;19 rue Rennequin 17th Arr. 75017 Paris France;4.0
Hotel Ibis Styles Paris 15 Lecourbe;192 rue de la Croix Nivert 75015 Paris France;4.0
Hotel Mercure Paris 15 Porte de Versailles;6 rue Saint Lambert 75015 Paris France;4.0
Hotel du Haut Marais;7 rue des Vertus 75003 Paris France;5.0
Hotel Doisy Etoile;55 avenue des Ternes 75017 Paris France;4.5
Hotel Sookie;2 B rue Commines 75003 Paris France;4.5
Le Temple de Jeanne;125 rue Saint Antoine 75004 Paris France;4.5
Hotel Opera Richepanse;14 rue du Chevalier de Saint George 75001 Paris France;4.5
Hotel Bonsoir Madame;65 rue Madame 75006 Paris France;5.0
Hotel les Dames du Pantheon;19 Place du Pantheon 75005 Paris France;4.5
Hotel Aiglon;232 boulevard Raspail 14th Arr. 75014 Paris France;4.5
Odeon Hotel by Malone;3 rue de l Odeon 75006 Paris France;4.5
La Villa Maillot - Arc de Triomphe;143 Avenue de Malakoff 75116 Paris France;4.5
Hotel Exquis by Elegancia;71 rue de Charonne 75011 Paris France;4.5
Hotel Paris Bastille Boutet - MGallery Collection;22 24 Rue Faidherbe 75011 Paris France;4.5
La Finca;44 boulevard Richard Lenoir 75011 Paris France;4.0
Le Belleval;16 rue de la Pepiniere 75008 Paris France;4.5
Hotel le Petit Paris;214 rue Saint Jacques 75005 Paris France;4.5
Hotel 29 Lepic;29 rue Lepic 18th Arr. 75018 Paris France;4.0
Source Hotel;135 avenue de Saint Ouen 75017 Paris France;4.0
Hotel Arcadie Montparnasse;71 avenue du Maine 75014 Paris France;4.0
Hotel Elysees Regencia;41 avenue Marceau 75116 Paris France;4.5
Hotel Madeleine Plaza;33 Place de la Madeleine 08 Arr. 75008 Paris France;4.5
Hotel Amelie;5 rue Amelie 75007 Paris France;4.0
Hotel London Paris;32 boulevard des Italiens 75009 Paris France;3.5
Hotel Westside Arc de Triomphe;36 rue Pierre Demours 75017 Paris France;4.0
New Hotel Roblin La Madeleine;6 rue Chauveau Lagarde 75008 Paris France;4.0
Hotel La Sanguine;6 rue de Surene 8th Arr. 75008 Paris France;4.5
Hotel le Mireille;24 rue Davy 75017 Paris France;4.5
Le Grand Hotel de Normandie;4 rue d Amsterdam OPERA - Gare Saint-Lazare 75009 Paris France;4.0
Logis Jardin De Villiers;18 rue Claude Pouillet 17 Arr. 75017 Paris France;4.5
Classics Hotel Bastille;131 rue de Charonne 11th Arr. 75011 Paris France;4.0
Hotel Windsor Opera;10 rue Gabriel Laumain 75010 Paris France;4.5
Le Patio Bastille;289 Bis Rue Du Faubourg Saint Antoine 75011 Paris France;4.0
Hotel Viator - Paris Gare de Lyon;1 rue Parrot 75012 Paris France;4.0
Hotel Yllen Eiffel;196 rue de Vaugirard 75015 Paris France;4.5
Residence & Spa Le Prince Regent;28 rue Monsieur le Prince 75006 Paris France;4.5
Hotel De Buci;22 rue de Buci 06 Arr. 75006 Paris France;4.5
Villa Pantheon;41 rue des Ecoles 75005 Paris France;4.0
Hotel du Jeu de Paume;54 rue Saint Louis en L Ile 75004 Paris France;4.5
Hotel Vice Versa;213 rue de la Croix Nivert 75015 Paris France;4.5
Hotel Maxim Quartier Latin;28 rue Censier 05 Arr. 75005 Paris France;4.0
MERCURE PARIS OPERA GARNIER HOTEL & SPA;4 rue de l Isly 75008 Paris France;4.0
Golden Tulip Opera De Noailles;9 rue de la Michodiere 75002 Paris France;4.5
Hotel Edgar and Achille;33 rue Sainte Foy 75002 Paris France;4.5
Le Fabe Hotel;113 B rue de l ouest 75014 Paris France;4.5
Hotel de la Place du Louvre - Esprit de France;21 rue des Pretres St Germain l'Auxerrois 01 Arr. 75001 Paris France;4.5
Taylor Hotel;4 rue Taylor 75010 Paris France;4.5
Nadaud Hotel;8 rue de la Bidassoa 75020 Paris France;4.5
Hotel De L'Universite;22 Rue de L’Université 75007 Paris France;4.5
Hotel Le 18 Paris;51 rue Letort 18th Arr. 75018 Paris France;4.0
Hotel Audran;7 rue Audran 75018 Paris France;4.0
Hotel Georgette;36 rue du Grenier Saint Lazare 75003 Paris France;4.5
Ibis Styles Paris Massena Olympiades;82-84 rue Regnault 13th Arr. 75013 Paris France;4.0
Melia Paris Vendome;8 rue Cambon 75001 Paris France;4.0
ibis Paris Bercy Village 12eme;19 Place des Vins de France 75012 Paris France;4.0
La Maison Champs Elysees;8 Rue Jean-Goujon 75008 Paris France;4.0
Hotel Mogador;51 rue de la Victoire 09 Arr. 75009 Paris France;4.5
Hotel de Suede St. Germain;31 rue Vaneau 75007 Paris France;4.0
Grand Hotel de l'Univers;6 rue Gregoire de Tours 6th Arr. 75006 Paris France;4.0
CasaO;108 rue Reaumur 75002 Paris France;5.0
Hotel Royal Saint Germain;159 rue de Rennes 75006 Paris France;4.0
Ibis Paris Gare de Lyon Ledru Rollin 12eme;41 avenue Ledru Rollin 12th Arr. 75012 Paris France;4.0
Hotel La Parizienne by Elegancia;33 boulevard du Montparnasse 75006 Paris France;4.5
Familia Hotel;11 rue des Ecoles 5th Arr. 75005 Paris France;4.0
Ducs de Bourgogne Hotel;19 rue du Pont Neuf 1st Arr. 75001 Paris France;4.5
Hotel de Crillon A Rosewood Hotel;10 Place de la Concorde 8th Arrondissement 75008 Paris France;4.5
Hotel Bourgogne & Montana;3 rue de Bourgogne 7th Arr. 75007 Paris France;4.5
Hotel Monceau Elysees;108 rue de Courcelles 17th Arr. 75017 Paris France;4.5
Hotel Villa Nicolo;3 rue Nicolo 16th Arr. 75116 Paris France;4.5
Maison Albar Hotels Le Pont-Neuf;23 rue du Pont Neuf 1er Arrondissement 75001 Paris France;4.5
Hotel du Lion;1 avenue du General Leclerc 14th Arr. 75014 Paris France;4.0
Aulivia Opera Hotel;4 rue des Petites Ecuries 10th Arr. 75010 Paris France;4.0
Les Tournelles;30 rue de Turenne 75003 Paris France;4.5
Hotel du Champ de Mars;7 rue du Champ de Mars 75007 Paris France;4.5
Hotel Eiffel Saint-Charles;37 rue Saint-Charles 75015 Paris France;4.5
Ibis Styles Paris Place d'Italie Butte aux Cailles Hotel;22 rue Barrault 75013 Paris France;4.5
Hotel Vaneau Saint Germain;86 rue Vaneau 75007 Paris France;4.0
Hotel Recamier;3 bis Place Saint Sulpice 75006 Paris France;4.5
Hotel Elysees 8;16 rue Cambaceres 75008 Paris France;4.5
Maison Nabis by HappyCulture;7 rue de Parme 75009 Paris France;4.5
Hotel des Batignolles;26 rue des Batignolles 17 Arr. 75017 Paris France;3.5
Hotel de France Quartier Latin;108 rue Monge 75005 Paris France;3.5
Hotel Korner Eiffel;96 avenue Emile Zola 15th Arr. 75015 Paris France;4.5
Hotel Bowmann;99 boulevard Haussmann 75008 Paris France;4.5
Hotel Bourg Tibourg;19 rue du Bourg Tibourg 04 Arr. 75004 Paris France;4.5
Aparthotel Adagio Access Paris Reuilly;13 rue de Reuilly 75012 Paris France;4.0
Midnight Hotel Paris;133 rue du Faubourg Saint Denis 75010 Paris France;4.0
9Hotel Republique;7 rue Pierre Chausson 75010 Paris France;4.0
Hotel Napoleon;40 avenue de Friedland 75008 Paris France;4.5
Contact Hotel Alize Montmartre;71 rue de Douai 75009 Paris France;4.0
The Chess Hotel;6 rue du Helder 75009 Paris France;4.5
Hotel Harvey;7 B rue du Debarcadere 17 Arr. 75017 Paris France;4.0
Hotel Elysees Bassano;24 rue de Bassano 75116 Paris France;4.0
Perreyve Hotel;63 rue Madame 75006 Paris France;4.0
Marais Grands Boulevards Hotel;112 boulevard de Sebastopol 75003 Paris France;4.5
Hotel Dupond-Smith;2 rue des Guillemites 75004 Paris France;5.0
Hotel Abbatial Saint Germain;46 boulevard Saint Germain 5th Arr. 75005 Paris France;4.0
Hotel du Ministere;31 rue de Surene 75008 Paris France;4.5
Hotel Duc de Saint Simon;14 rue de Saint Simon 75007 Paris France;4.5
Hotel Bienvenue;23 rue Buffault 75009 Paris France;4.0
Villa du Square;26 rue Raffet 75016 Paris France;5.0
Hotel de Sers;41 avenue Pierre 1er de Serbie 75008 Paris France;4.5
Les Bains;7 rue du Bourg L Abbe 75003 Paris France;4.5
Hotel Monna Lisa;97 rue la Boetie 8th Arr 75008 Paris France;4.5
Hotel Arc de Triomphe;10 rue de l Arc de Triomphe 75017 Paris France;4.0
Hotel Duo;11 rue du Temple 75004 Paris France;4.0
Hotel & Spa La Belle Juliette;92 rue du Cherche Midi 75006 Paris France;4.5
Hotel Therese;5 rue Therese 75001 Paris France;4.5
Hotel Litteraire Le Swann BW Premier Collection;11 rue de Constantinople 75008 Paris France;4.0
Hotel Les Matins de Paris & Spa;3 rue Clauzel 75009 Paris France;4.5
Hotel Eden Montmartre;90 rue Ordener 18 Arr. 75018 Paris France;4.0
Sevres Saint Germain Hotel;22 Rue Saint-Placide 75006 Paris France;4.5
Hotel des Grands Boulevards;17 boulevard Poissonniere 75002 Paris France;4.5
Hotel Bassano;15 rue de Bassano 16 Arr. 75116 Paris France;4.5
Chalgrin Boutique Hotel;;4.5
Le Pavillon des Lettres;;4.5
Hotel Pax Opera;;4.0
Residence NELL;;4.5
Mercure Paris Montparnasse Raspail;;4.0
Villa Royale Montsouris;;4.0
Hotel Cluny Square;;4.0
Hotel Mercure Paris Tour Eiffel Pont Mirabeau;;4.0
Hotel France D'Antin;;4.0
Hotel Diva Opera;;4.0
Hotel Prelude Opera;;4.5
Hotel Concortel;;4.5
Hotel Eiffel Segur;;4.0
Hotel Ekta;;4.5
Hotel Esprit Saint Germain;;5.0
Hotel Le 209 Paris Bercy;;4.0
Hotel Montparnasse Daguerre;;4.0
Hotel Monte Cristo;;4.5
Le Dokhan’s a Tribute Portfolio Hotel;;4.5
Hotel Design Sorbonne;;4.5
Hotel Saint Christophe;;4.5
Le Marianne Hotel;;4.5
Hotel des Marronniers;;4.5
Hotel Ariane Montparnasse;;4.0
Hotel Le Marcel Paris Gare de l'Est;;4.0
Hotel Baudelaire Opera;;4.0
Hotel Princesse Caroline;;4.5
Hotel des 3 Poussins;;4.5
Hotel de Banville;;4.5
Hotel Champerret Elysees;;4.0
Hotel Opera Marigny;;4.5
Hotel Le Regent;;4.5
Hotel des Trois Colleges;;4.0
9HOTEL OPERA;;4.0
Hotel Royal Saint Michel;;4.0
Hotel Delambre;;4.5
Mercure Paris Opera Grands Boulevards;;4.0
Hotel Mercure Paris 9 Pigalle Sacre-Coeur;;4.0
Hotel d'Argenson;;4.0
Hotel Louvre Bons Enfants;;4.0
Mandarin Oriental Paris;;5.0
Hotel de Seine;;4.5
Hotel Korner Montparnasse;;4.5
Paris Art Hotel Quartier Latin by Malone;;4.5
Hotel Motte Picquet;;4.5
Hotel Louvre Montana;;4.5
Hotel Monsieur & Spa;;4.5
Louvre Saint Honore Hotel;;4.0
Hotel de Venise;;4.0
Hotel Chopin;;4.5
Hotel du Printemps;;4.5
Elysees Ceramic Hotel;;4.0
The Five Hotel;;4.0
Le Roch Hotel & Spa;;4.5
Kimpton St Honore Paris;;4.5
Hotel Residence Des Arts;;4.5
Hotel Le 46;;4.0
Montmartre Residence;;5.0
J.K. Place Paris;;5.0
Hotel Folkestone Opera;;4.5
M Social Hotel Paris;;4.5
Sonder Le Frochot;;4.0
Hotel Jardin De Cluny;;5.0
The Hotel Cabane;;4.0
Adagio Paris Montmartre;;4.0
Apartments Du Louvre - Saint Honore;45 rue de l Arbre Sec 75001 Paris France;4.5
Hotel Du Midi Paris Montparnasse;4 avenue Rene Coty 14th Arr. 75014 Paris France;4.0
Hotel des Metallos;50 rue de la Folie Mericourt 75011 Paris France;4.0
Hotel Jacques de Molay;94 rue des Archives 75003 Paris France;4.5
Ibis Paris Gare de Lyon Diderot 12th Hotel;31 B boulevard Diderot 75012 Paris France;4.0
Hotel Touraine Opera;73 rue Taitbout 75009 Paris France;4.5
Idol Hotel;16 rue d'Edimbourg 75008 Paris France;4.5
Le Meurice;228 rue de Rivoli 75001 Paris France;4.5
Max Hotel;34 rue d Alesia 75014 Paris France;4.5
Pavillon Monceau Hotel;43 rue Jouffroy D Abbans 75017 Paris France;3.5
Hotel Aida Marais;19 rue du Chateau D Eau 10th Arr. 75010 Paris France;4.0
Hotel Bedford;17 rue de l Arcade 8th Arr. 75008 Paris France;4.0
Hotel Le Cardinal;3 rue du Cardinal Mercier 75009 Paris France;4.0
Monsieur Cadet Hotel & Spa;4 rue Cadet 09 Arr. 75009 Paris France;4.5
Hotel Duret;30 rue Duret 75116 Paris France;4.5
Hotel Vic Eiffel;92 boulevard Garibaldi 75015 Paris France;4.5
Hotel Saint-Louis Pigalle;6 rue Fromentin 75009 Paris France;4.5
Millesime Hotel;15 rue Jacob 75006 Paris France;4.5
Monsieur Helder Hotel Opera;4 rue du Helder 09 Arr. 75009 Paris France;4.5
Hotel Le Friedland;177 rue du Faubourg Saint Honore 75008 Paris France;4.5
Hotel Le Relais Madeleine;11 B rue Godot de Mauroy 75009 Paris France;4.5
Hotel Josephine by HappyCulture;67 rue Blanche 75009 Paris France;4.0
